id,predicted
312,113
313,20
314,98
315,50
316,117
317,49
318,81
319,3
320,36
321,6
322,116
323,3
324,60
325,36
326,24
327,91
328,126
329,18
330,47
331,43
332,35
333,65
334,101
335,121
336,16
337,117
338,16
339,87
340,14
341,16
342,89
343,20
344,84
345,54
346,94
347,126
348,15
349,120
350,24
351,6
352,12
353,12
354,117
355,103
356,88
357,59
358,94
359,126
360,87
361,20
362,89
363,31
364,42
365,101
366,3
367,63
368,45
369,46
370,39
371,89
372,27
373,116
374,36
375,13
376,47
377,112
378,31
379,78
380,45
381,31
382,120
383,37
384,73
385,89
386,117
387,115
388,65
389,49
390,38
391,40
392,59
393,112
394,29
395,126
396,91
397,49
398,120
399,120
400,60
401,20
402,52
403,51
404,89
405,42
406,21
407,26
408,93
409,59
410,117
411,24
412,91
413,107
414,122
415,91
416,53
417,55
418,21
419,47
420,11
421,125
422,73
423,49
424,75
425,55
426,23
427,103
428,103
429,117
430,63
431,38
432,40
433,20
434,70
435,28
436,20
437,4
438,117
439,71
440,101
441,120
442,42
443,103
444,84
445,122
446,20
447,5
448,20
449,119
450,43
451,68
452,117
453,117
454,45
455,55
456,32
457,117
458,63
459,54
460,27
461,20
462,121
463,126
464,123
465,127
466,103
467,81
468,111
469,29
470,20
471,113
472,76
473,5
474,93
475,81
476,128
477,117
478,52
479,121
480,20
481,42
482,68
483,84
484,49
485,61
486,42
487,8
488,100
489,122
490,98
491,37
492,60
493,104
494,81
495,125
496,93
497,69
498,91
499,68
500,45
501,73
502,5
503,81
504,49
505,121
506,59
507,21
508,28
509,12
510,125
511,103
512,118
513,36
514,117
515,27
516,120
517,98
518,20
519,100
520,122
521,42
522,49
523,16
524,111
525,116
526,36
527,61
528,80
529,43
530,11
531,73
532,68
533,40
534,42
535,120
536,125
537,40
538,20
539,59
540,126
541,91
542,7
543,49
544,117
545,117
546,122
547,56
548,64
549,75
550,55
551,81
552,73
553,76
554,42
555,123
556,20
557,98
558,120
559,43
560,35
561,12
562,73
563,90
564,117
565,89
566,73
567,80
568,24
569,76
570,40
571,63
572,76
573,111
574,7
575,3
576,107
577,120
578,104
579,9
580,116
581,31
582,20
583,102
584,14
585,44
586,78
587,58
588,20
589,20
590,46
591,104
592,121
593,81
594,42
595,81
596,2
597,91
598,20
599,97
600,12
601,93
602,60
603,4
604,73
605,43
606,73
607,23
608,71
609,19
610,20
611,89
612,104
613,105
614,42
615,45
616,115
617,49
618,64
619,11
620,76
621,26
622,18
623,120
624,102
625,11
626,16
627,56
628,45
629,118
630,115
631,120
632,64
633,111
634,42
635,60
636,84
637,75
638,28
639,60
640,20
641,40
642,12
643,38
644,84
645,55
646,65
647,60
648,38
649,46
650,68
651,42
652,101
653,37
654,36
655,14
656,80
657,48
658,115
659,117
660,21
661,32
662,122
663,12
664,89
665,75
666,120
667,125
668,115
669,53
670,42
671,68
672,64
673,24
674,116
675,20
676,14
677,42
678,5
679,31
680,12
681,30
682,80
683,26
684,60
685,76
686,51
687,98
688,108
689,120
690,75
691,14
692,78
693,38
694,73
695,112
696,46
697,78
698,115
699,42
700,11
701,101
702,20
703,20
704,81
705,73
706,23
707,20
708,26
709,117
710,98
711,81
712,92
713,32
714,75
715,76
716,42
717,117
718,42
719,103
720,31
721,13
722,88
723,42
724,42
725,110
726,115
727,101
728,49
729,18
730,3
731,12
732,88
733,21
734,92
735,61
736,121
737,21
738,104
739,128
740,90
741,60
742,92
743,46
744,26
745,42
746,13
747,107
748,45
749,29
750,38
751,115
752,89
753,118
754,45
755,87
756,125
757,75
758,87
759,111
760,11
761,125
762,111
763,118
764,125
765,2
766,103
767,120
768,81
769,42
770,45
771,115
772,76
773,123
774,113
775,49
776,36
777,97
778,68
779,89
780,120
781,4
782,21
783,84
784,107
785,122
786,64
787,37
788,59
789,54
790,20
791,72
792,42
793,110
794,125
795,20
796,46
797,61
798,42
799,91
800,64
801,26
802,128
803,73
804,125
805,3
806,125
807,89
808,37
809,118
810,32
811,61
812,21
813,37
814,82
815,43
816,125
817,68
818,121
819,101
820,81
821,61
822,14
823,125
824,63
825,99
826,42
827,64
828,42
829,13
830,21
831,3
832,20
833,42
834,12
835,73
836,122
837,32
838,84
839,20
840,12
841,45
842,115
843,32
844,73
845,42
846,76
847,89
848,79
849,92
850,120
851,20
852,64
853,116
854,13
855,90
856,6
857,88
858,20
859,43
860,20
861,5
862,115
863,123
864,73
865,104
866,123
867,11
868,99
869,21
870,90
871,115
872,89
873,117
874,22
875,5
876,64
877,127
878,125
879,117
880,40
881,121
882,59
883,128
884,103
885,99
886,121
887,91
888,12
889,104
890,31
891,73
892,14
893,47
894,101
895,115
896,120
897,80
898,125
899,61
900,11
901,88
902,76
903,118
904,40
905,76
906,113
907,111
908,81
909,93
910,2
911,14
912,73
913,42
914,42
915,71
916,125
917,55
918,42
919,117
920,125
921,23
922,24
923,17
924,93
925,94
926,43
927,78
928,72
929,102
930,36
931,18
932,46
933,46
934,45
935,47
936,98
937,20
938,16
939,45
940,117
941,17
942,120
943,116
944,14
945,84
946,76
947,64
948,103
949,98
950,20
951,28
952,123
953,111
954,29
955,125
956,42
957,125
958,11
959,115
960,92
961,45
962,89
963,115
964,20
965,30
966,37
967,75
968,125
969,20
970,42
971,121
972,64
973,123
974,105
975,54
976,40
977,12
978,24
979,40
980,45
981,80
982,45
983,64
984,104
985,5
986,88
987,56
988,111
989,45
990,27
991,67
992,93
993,42
994,89
995,20
996,24
997,13
998,101
999,20
1000,46
1001,20
1002,98
1003,38
1004,4
1005,76
1006,18
1007,111
1008,121
1009,87
1010,42
1011,92
1012,126
1013,89
1014,64
1015,60
1016,125
1017,101
1018,125
1019,115
1020,113
1021,75
1022,123
1023,76
1024,81
1025,32
1026,93
1027,120
1028,81
1029,128
1030,38
1031,49
1032,63
1033,117
1034,91
1035,87
1036,36
1037,93
1038,89
1039,55
1040,76
1041,21
1042,121
1043,36
1044,68
1045,125
1046,20
1047,45
1048,61
1049,78
1050,125
1051,44
1052,39
1053,42
1054,42
1055,76
1056,12
1057,61
1058,80
1059,65
1060,73
1061,73
1062,102
1063,117
1064,76
1065,49
1066,30
1067,113
1068,55
1069,20
1070,11
1071,79
1072,55
1073,43
1074,3
1075,45
1076,125
1077,20
1078,87
1079,12
1080,101
1081,69
1082,53
1083,122
1084,42
1085,125
1086,83
1087,38
1088,49
1089,5
1090,101
1091,37
1092,122
1093,55
1094,117
1095,89
1096,107
1097,31
1098,89
1099,95
1100,49
1101,42
1102,20
1103,68
1104,125
1105,81
1106,78
1107,27
1108,72
1109,92
1110,31
1111,38
1112,92
1113,45
1114,103
1115,92
1116,90
1117,65
1118,89
1119,59
1120,48
1121,117
1122,56
1123,50
1124,90
1125,42
1126,49
1127,72
1128,89
1129,28
1130,73
1131,55
1132,21
1133,36
1134,69
1135,108
1136,60
1137,20
1138,2
1139,5
1140,87
1141,45
1142,80
1143,121
1144,59
1145,99
1146,78
1147,107
1148,42
1149,20
1150,20
1151,67
1152,113
1153,81
1154,122
1155,107
1156,84
1157,92
1158,89
1159,68
1160,60
1161,10
1162,45
1163,20
1164,125
1165,63
1166,89
1167,65
1168,43
1169,81
1170,91
1171,81
1172,87
1173,42
1174,64
1175,125
1176,12
1177,20
1178,97
1179,20
1180,36
1181,125
1182,118
1183,108
1184,59
1185,31
1186,13
1187,92
1188,3
1189,7
1190,121
1191,81
1192,89
1193,94
1194,97
1195,125
1196,63
1197,81
1198,103
1199,128
1200,1
1201,5
1202,116
1203,64
1204,97
1205,115
1206,81
1207,76
1208,16
1209,35
1210,98
1211,49
1212,42
1213,103
1214,29
1215,49
1216,93
1217,20
1218,84
1219,98
1220,80
1221,42
1222,61
1223,20
1224,91
1225,125
1226,20
1227,4
1228,96
1229,49
1230,7
1231,117
1232,42
1233,45
1234,42
1235,38
1236,26
1237,101
1238,36
1239,3
1240,120
1241,3
1242,104
1243,43
1244,120
1245,3
1246,91
1247,111
1248,58
1249,20
1250,27
1251,27
1252,21
1253,12
1254,102
1255,114
1256,118
1257,12
1258,45
1259,76
1260,117
1261,87
1262,4
1263,89
1264,100
1265,122
1266,20
1267,81
1268,112
1269,28
1270,122
1271,70
1272,20
1273,79
1274,7
1275,123
1276,42
1277,6
1278,45
1279,23
1280,20
1281,93
1282,27
1283,17
1284,68
1285,21
1286,113
1287,93
1288,42
1289,119
1290,111
1291,7
1292,125
1293,121
1294,45
1295,20
1296,125
1297,13
1298,61
1299,73
1300,73
1301,24
1302,35
1303,88
1304,24
1305,88
1306,83
1307,73
1308,23
1309,3
1310,13
1311,104
1312,20
1313,20
1314,21
1315,13
1316,42
1317,84
1318,76
1319,117
1320,89
1321,55
1322,118
1323,75
1324,78
1325,42
1326,49
1327,117
1328,107
1329,115
1330,88
1331,23
1332,38
1333,2
1334,89
1335,79
1336,93
1337,42
1338,20
1339,42
1340,17
1341,93
1342,102
1343,49
1344,45
1345,27
1346,76
1347,123
1348,98
1349,16
1350,55
1351,73
1352,20
1353,81
1354,59
1355,63
1356,118
1357,21
1358,49
1359,91
1360,24
1361,110
1362,7
1363,20
1364,12
1365,64
1366,36
1367,91
1368,90
1369,42
1370,112
1371,73
1372,75
1373,5
1374,75
1375,79
1376,2
1377,53
1378,118
1379,3
1380,5
1381,46
1382,36
1383,12
1384,120
1385,117
1386,118
1387,76
1388,112
1389,117
1390,116
1391,76
1392,21
1393,20
1394,120
1395,3
1396,81
1397,20
1398,4
1399,104
1400,20
1401,117
1402,38
1403,103
1404,98
1405,111
1406,49
1407,117
1408,92
1409,45
1410,81
1411,45
1412,85
1413,119
1414,13
1415,73
1416,42
1417,76
1418,125
1419,28
1420,117
1421,20
1422,14
1423,29
1424,49
1425,55
1426,42
1427,71
1428,44
1429,37
1430,79
1431,128
1432,117
1433,20
1434,42
1435,20
1436,20
1437,106
1438,126
1439,93
1440,20
1441,108
1442,76
1443,42
1444,5
1445,107
1446,60
1447,126
1448,11
1449,92
1450,126
1451,42
1452,122
1453,68
1454,42
1455,5
1456,50
1457,7
1458,45
1459,89
1460,49
1461,68
1462,63
1463,20
1464,20
1465,11
1466,104
1467,72
1468,20
1469,76
1470,103
1471,76
1472,104
1473,120
1474,49
1475,98
1476,69
1477,125
1478,45
1479,76
1480,43
1481,18
1482,51
1483,50
1484,14
1485,68
1486,120
1487,89
1488,69
1489,107
1490,95
1491,127
1492,12
1493,36
1494,98
1495,103
1496,12
1497,73
1498,93
1499,21
1500,14
1501,75
1502,39
1503,42
1504,12
1505,3
1506,24
1507,39
1508,112
1509,49
1510,42
1511,49
1512,42
1513,126
1514,79
1515,61
1516,121
1517,35
1518,40
1519,12
1520,37
1521,60
1522,28
1523,27
1524,78
1525,17
1526,125
1527,15
1528,60
1529,76
1530,92
1531,38
1532,98
1533,92
1534,20
1535,42
1536,73
1537,14
1538,72
1539,119
1540,68
1541,119
1542,13
1543,107
1544,64
1545,126
1546,92
1547,122
1548,120
1549,36
1550,117
1551,122
1552,115
1553,107
1554,73
1555,115
1556,42
1557,76
1558,93
1559,20
1560,16
1561,73
1562,48
1563,120
1564,12
1565,96
1566,102
1567,26
1568,126
1569,93
1570,49
1571,37
1572,61
1573,108
1574,42
1575,89
1576,101
1577,104
1578,76
1579,42
1580,26
1581,40
1582,76
1583,42
1584,102
1585,15
1586,21
1587,56
1588,88
1589,87
1590,43
1591,63
1592,15
1593,76
1594,12
1595,2
1596,2
1597,29
1598,79
1599,23
1600,80
1601,49
1602,36
1603,76
1604,28
1605,14
1606,42
1607,12
1608,88
1609,10
1610,56
1611,49
1612,56
1613,35
1614,125
1615,42
1616,117
1617,37
1618,117
1619,91
1620,20
1621,123
1622,56
1623,5
1624,118
1625,68
1626,120
1627,48
1628,99
1629,101
1630,125
1631,16
1632,126
1633,38
1634,115
1635,122
1636,116
1637,20
1638,45
1639,42
1640,96
1641,127
1642,99
1643,31
1644,37
1645,80
1646,125
1647,55
1648,32
1649,125
1650,121
1651,20
1652,39
1653,125
1654,17
1655,79
1656,113
1657,8
1658,104
1659,92
1660,122
1661,20
1662,48
1663,118
1664,103
1665,45
1666,95
1667,23
1668,81
1669,89
1670,123
1671,21
1672,91
1673,76
1674,88
1675,117
1676,42
1677,63
1678,11
1679,118
1680,99
1681,93
1682,21
1683,11
1684,29
1685,102
1686,31
1687,103
1688,128
1689,114
1690,64
1691,5
1692,55
1693,60
1694,51
1695,120
1696,125
1697,117
1698,123
1699,39
1700,45
1701,35
1702,103
1703,87
1704,10
1705,76
1706,39
1707,125
1708,20
1709,21
1710,122
1711,91
1712,31
1713,12
1714,42
1715,122
1716,61
1717,76
1718,12
1719,42
1720,20
1721,103
1722,82
1723,118
1724,89
1725,88
1726,111
1727,77
1728,73
1729,123
1730,125
1731,36
1732,103
1733,61
1734,45
1735,42
1736,115
1737,103
1738,103
1739,71
1740,24
1741,111
1742,42
1743,87
1744,101
1745,45
1746,37
1747,127
1748,127
1749,118
1750,36
1751,24
1752,122
1753,100
1754,89
1755,79
1756,118
1757,17
1758,20
1759,60
1760,36
1761,104
1762,37
1763,30
1764,53
1765,20
1766,82
1767,125
1768,92
1769,93
1770,20
1771,88
1772,98
1773,24
1774,20
1775,13
1776,20
1777,122
1778,3
1779,117
1780,123
1781,125
1782,81
1783,40
1784,118
1785,11
1786,120
1787,75
1788,125
1789,81
1790,120
1791,42
1792,28
1793,117
1794,68
1795,24
1796,81
1797,18
1798,42
1799,4
1800,118
1801,24
1802,46
1803,125
1804,49
1805,61
1806,20
1807,99
1808,20
1809,31
1810,17
1811,73
1812,89
1813,92
1814,43
1815,38
1816,28
1817,60
1818,42
1819,9
1820,70
1821,98
1822,84
1823,21
1824,45
1825,81
1826,27
1827,123
1828,89
1829,81
1830,61
1831,118
1832,49
1833,91
1834,49
1835,49
1836,48
1837,121
1838,116
1839,103
1840,5
1841,20
1842,125
1843,68
1844,26
1845,103
1846,103
1847,118
1848,84
1849,101
1850,76
1851,100
1852,68
1853,111
1854,121
1855,88
1856,74
1857,121
1858,79
1859,122
1860,42
1861,120
1862,37
1863,20
1864,125
1865,28
1866,13
1867,61
1868,42
1869,21
1870,43
1871,27
1872,54
1873,4
1874,47
1875,80
1876,118
1877,122
1878,38
1879,20
1880,42
1881,92
1882,27
1883,37
1884,128
1885,84
1886,35
1887,43
1888,81
1889,126
1890,42
1891,72
1892,78
1893,107
1894,42
1895,3
1896,97
1897,125
1898,21
1899,72
1900,116
1901,26
1902,92
1903,40
1904,105
1905,31
1906,32
1907,16
1908,60
1909,97
1910,11
1911,10
1912,68
1913,61
1914,99
1915,126
1916,118
1917,2
1918,49
1919,20
1920,89
1921,128
1922,45
1923,46
1924,49
1925,93
1926,81
1927,125
1928,14
1929,115
1930,2
1931,110
1932,4
1933,20
1934,20
1935,60
1936,80
1937,11
1938,24
1939,20
1940,54
1941,45
1942,42
1943,102
1944,42
1945,103
1946,78
1947,3
1948,7
1949,123
1950,76
1951,76
1952,36
1953,102
1954,125
1955,103
1956,125
1957,108
1958,73
1959,122
1960,42
1961,21
1962,36
1963,29
1964,118
1965,28
1966,118
1967,21
1968,20
1969,22
1970,52
1971,27
1972,39
1973,31
1974,122
1975,60
1976,99
1977,3
1978,20
1979,125
1980,88
1981,125
1982,50
1983,64
1984,126
1985,98
1986,91
1987,20
1988,2
1989,98
1990,75
1991,38
1992,67
1993,112
1994,111
1995,51
1996,8
1997,61
1998,103
1999,92
2000,98
2001,125
2002,93
2003,28
2004,88
2005,36
2006,20
2007,11
2008,68
2009,2
2010,82
2011,55
2012,84
2013,20
2014,3
2015,96
2016,68
2017,98
2018,38
2019,111
2020,118
2021,111
2022,29
2023,128
2024,92
2025,125
2026,60
2027,72
2028,122
2029,101
2030,18
2031,123
2032,126
2033,5
2034,20
2035,128
2036,49
2037,98
2038,76
2039,42
2040,10
2041,93
2042,35
2043,42
2044,32
2045,108
2046,27
2047,126
2048,39
2049,4
2050,18
2051,102
2052,29
2053,20
2054,78
2055,120
2056,117
2057,56
2058,28
2059,38
2060,32
2061,20
2062,91
2063,111
2064,118
2065,39
2066,125
2067,3
2068,76
2069,63
2070,103
2071,22
2072,26
2073,64
2074,20
2075,117
2076,20
2077,76
2078,3
2079,120
2080,36
2081,2
2082,120
2083,125
2084,61
2085,122
2086,125
2087,121
2088,45
2089,72
2090,99
2091,89
2092,125
2093,118
2094,48
2095,5
2096,42
2097,49
2098,115
2099,68
2100,20
2101,102
2102,94
2103,108
2104,20
2105,73
2106,81
2107,81
2108,33
2109,45
2110,100
2111,49
2112,42
2113,118
2114,125
2115,16
2116,89
2117,4
2118,20
2119,28
2120,122
2121,111
2122,113
2123,37
2124,42
2125,101
2126,75
2127,76
2128,125
2129,60
2130,60
2131,38
2132,68
2133,122
2134,93
2135,44
2136,18
2137,12
2138,117
2139,102
2140,91
2141,120
2142,72
2143,2
2144,95
2145,73
2146,103
2147,20
2148,35
2149,123
2150,123
2151,125
2152,89
2153,76
2154,81
2155,51
2156,113
2157,80
2158,45
2159,81
2160,89
2161,26
2162,38
2163,110
2164,38
2165,79
2166,12
2167,117
2168,30
2169,20
2170,100
2171,43
2172,73
2173,33
2174,3
2175,26
2176,126
2177,5
2178,125
2179,63
2180,64
2181,114
2182,78
2183,64
2184,94
2185,92
2186,116
2187,81
2188,12
2189,120
2190,12
2191,43
2192,42
2193,84
2194,42
2195,122
2196,95
2197,51
2198,50
2199,79
2200,45
2201,89
2202,108
2203,33
2204,19
2205,5
2206,5
2207,31
2208,125
2209,75
2210,104
2211,45
2212,20
2213,79
2214,123
2215,20
2216,120
2217,32
2218,59
2219,46
2220,39
2221,33
2222,60
2223,51
2224,12
2225,4
2226,68
2227,93
2228,69
2229,21
2230,20
2231,80
2232,23
2233,116
2234,27
2235,125
2236,21
2237,36
2238,93
2239,110
2240,116
2241,55
2242,111
2243,52
2244,81
2245,122
2246,31
2247,81
2248,49
2249,120
2250,18
2251,42
2252,84
2253,57
2254,81
2255,119
2256,45
2257,20
2258,42
2259,116
2260,118
2261,121
2262,98
2263,64
2264,69
2265,102
2266,103
2267,126
2268,26
2269,20
2270,60
2271,21
2272,87
2273,45
2274,115
2275,125
2276,80
2277,7
2278,40
2279,126
2280,31
2281,126
2282,56
2283,88
2284,115
2285,115
2286,36
2287,126
2288,27
2289,20
2290,5
2291,111
2292,111
2293,78
2294,20
2295,125
2296,122
2297,126
2298,126
2299,119
2300,126
2301,123
2302,76
2303,92
2304,30
2305,73
2306,103
2307,81
2308,69
2309,89
2310,7
2311,42
2312,81
2313,20
2314,107
2315,44
2316,76
2317,125
2318,42
2319,64
2320,117
2321,37
2322,64
2323,125
2324,125
2325,42
2326,117
2327,26
2328,93
2329,110
2330,125
2331,125
2332,125
2333,92
2334,100
2335,42
2336,72
2337,2
2338,20
2339,4
2340,89
2341,43
2342,122
2343,113
2344,69
2345,38
2346,45
2347,121
2348,101
2349,103
2350,117
2351,4
2352,20
2353,64
2354,49
2355,117
2356,20
2357,76
2358,55
2359,68
2360,99
2361,36
2362,3
2363,111
2364,123
2365,36
2366,117
2367,121
2368,118
2369,63
2370,116
2371,51
2372,30
2373,92
2374,63
2375,117
2376,93
2377,76
2378,20
2379,88
2380,89
2381,21
2382,49
2383,68
2384,76
2385,117
2386,89
2387,42
2388,117
2389,117
2390,36
2391,59
2392,26
2393,55
2394,98
2395,26
2396,4
2397,68
2398,63
2399,122
2400,38
2401,50
2402,45
2403,44
2404,118
2405,21
2406,61
2407,122
2408,117
2409,93
2410,42
2411,27
2412,61
2413,82
2414,112
2415,125
2416,107
2417,10
2418,125
2419,126
2420,27
2421,116
2422,103
2423,42
2424,7
2425,32
2426,76
2427,42
2428,60
2429,119
2430,82
2431,28
2432,125
2433,84
2434,73
2435,20
2436,123
2437,54
2438,98
2439,18
2440,42
2441,115
2442,72
2443,15
2444,125
2445,117
2446,7
2447,37
2448,28
2449,92
2450,118
2451,122
2452,104
2453,13
2454,92
2455,69
2456,75
2457,121
2458,98
2459,88
2460,94
2461,17
2462,81
2463,46
2464,72
2465,56
2466,5
2467,105
2468,63
2469,45
2470,20
2471,100
2472,29
2473,20
2474,93
2475,42
2476,115
2477,13
2478,84
2479,42
2480,38
2481,42
2482,4
2483,118
2484,30
2485,12
2486,63
2487,63
2488,125
2489,103
2490,36
2491,20
2492,112
2493,16
2494,102
2495,23
2496,80
2497,93
2498,12
2499,36
2500,33
2501,76
2502,23
2503,7
2504,21
2505,22
2506,36
2507,125
2508,7
2509,98
2510,76
2511,42
2512,42
2513,59
2514,55
2515,76
2516,18
2517,14
2518,110
2519,64
2520,89
2521,63
2522,128
2523,103
2524,99
2525,17
2526,68
2527,98
2528,123
2529,108
2530,42
2531,20
2532,126
2533,21
2534,123
2535,116
2536,37
2537,125
2538,84
2539,68
2540,84
2541,21
2542,54
2543,49
2544,55
2545,61
2546,126
2547,20
2548,117
2549,103
2550,117
2551,103
2552,38
2553,26
2554,76
2555,71
2556,108
2557,59
2558,117
2559,37
2560,76
2561,21
2562,99
2563,22
2564,55
2565,45
2566,93
2567,31
2568,14
2569,81
2570,36
2571,49
2572,7
2573,33
2574,38
2575,49
2576,110
2577,88
2578,42
2579,120
2580,126
2581,38
2582,81
2583,101
2584,19
2585,125
2586,117
2587,19
2588,122
2589,13
2590,68
2591,56
2592,121
2593,42
2594,49
2595,7
2596,91
2597,91
2598,78
2599,68
2600,42
2601,13
2602,18
2603,125
2604,14
2605,31
2606,23
2607,42
2608,55
2609,51
2610,79
2611,45
2612,55
2613,23
2614,5
2615,39
2616,120
2617,92
2618,117
2619,113
2620,2
2621,45
2622,126
2623,20
2624,99
2625,26
2626,49
2627,49
2628,93
2629,71
2630,103
2631,10
2632,120
2633,7
2634,104
2635,68
2636,107
2637,125
2638,42
2639,28
2640,123
2641,48
2642,78
2643,104
2644,12
2645,45
2646,13
2647,6
2648,24
2649,42
2650,42
2651,16
2652,42
2653,19
2654,60
2655,113
2656,53
2657,116
2658,12
2659,16
2660,81
2661,37
2662,20
2663,64
2664,24
2665,108
2666,30
2667,54
2668,27
2669,120
2670,14
2671,11
2672,95
2673,29
2674,68
2675,75
2676,35
2677,21
2678,20
2679,42
2680,60
2681,120
2682,28
2683,116
2684,79
2685,59
2686,70
2687,64
2688,126
2689,64
2690,128
2691,73
2692,5
2693,2
2694,40
2695,27
2696,91
2697,3
2698,92
2699,120
2700,42
2701,49
2702,93
2703,49
2704,123
2705,78
2706,36
2707,63
2708,112
2709,115
2710,118
2711,112
2712,49
2713,122
2714,48
2715,16
2716,76
2717,31
2718,12
2719,49
2720,99
2721,115
2722,76
2723,117
2724,88
2725,10
2726,43
2727,60
2728,10
2729,31
2730,125
2731,78
2732,63
2733,107
2734,7
2735,123
2736,31
2737,36
2738,20
2739,45
2740,42
2741,118
2742,17
2743,60
2744,20
2745,38
2746,55
2747,76
2748,76
2749,49
2750,73
2751,20
2752,30
2753,31
2754,120
2755,61
2756,103
2757,76
2758,120
2759,7
2760,84
2761,123
2762,117
2763,108
2764,91
2765,73
2766,76
2767,61
2768,61
2769,42
2770,23
2771,61
2772,24
2773,23
2774,46
2775,4
2776,38
2777,126
2778,20
2779,89
2780,64
2781,27
2782,47
2783,12
2784,6
2785,78
2786,91
2787,76
2788,99
2789,32
2790,118
2791,4
2792,42
2793,20
2794,68
2795,37
2796,81
2797,80
2798,20
2799,118
2800,21
2801,80
2802,116
2803,122
2804,4
2805,38
2806,120
2807,63
2808,81
2809,117
2810,102
2811,90
2812,21
2813,28
2814,40
2815,76
2816,76
2817,92
2818,18
2819,20
2820,104
2821,120
2822,5
2823,45
2824,4
2825,38
2826,38
2827,101
2828,28
2829,121
2830,21
2831,21
2832,20
2833,118
2834,10
2835,117
2836,76
2837,116
2838,20
2839,100
2840,73
2841,92
2842,103
2843,13
2844,17
2845,122
2846,44
2847,100
2848,91
2849,99
2850,36
2851,54
2852,32
2853,21
2854,20
2855,103
2856,120
2857,21
2858,74
2859,126
2860,72
2861,20
2862,21
2863,120
2864,55
2865,23
2866,107
2867,118
2868,123
2869,117
2870,126
2871,61
2872,91
2873,20
2874,78
2875,111
2876,63
2877,75
2878,31
2879,12
2880,76
2881,51
2882,42
2883,4
2884,33
2885,28
2886,20
2887,20
2888,33
2889,120
2890,42
2891,112
2892,81
2893,126
2894,42
2895,94
2896,61
2897,54
2898,42
2899,98
2900,42
2901,120
2902,104
2903,45
2904,19
2905,42
2906,21
2907,29
2908,123
2909,117
2910,125
2911,55
2912,81
2913,117
2914,111
2915,92
2916,28
2917,31
2918,121
2919,89
2920,93
2921,76
2922,70
2923,49
2924,98
2925,100
2926,122
2927,82
2928,115
2929,8
2930,59
2931,76
2932,78
2933,20
2934,37
2935,87
2936,75
2937,52
2938,116
2939,11
2940,78
2941,5
2942,79
2943,73
2944,115
2945,63
2946,20
2947,42
2948,69
2949,30
2950,117
2951,126
2952,56
2953,27
2954,108
2955,112
2956,68
2957,78
2958,10
2959,120
2960,21
2961,27
2962,126
2963,56
2964,42
2965,24
2966,55
2967,81
2968,44
2969,92
2970,126
2971,100
2972,88
2973,115
2974,11
2975,13
2976,76
2977,27
2978,76
2979,118
2980,128
2981,102
2982,18
2983,121
2984,7
2985,127
2986,103
2987,89
2988,110
2989,32
2990,68
2991,75
2992,45
2993,76
2994,87
2995,115
2996,45
2997,42
